Lake,Year,Acan.vern,Alon.gutt,Chyd.spha,CYCLO,Daph.midd,Daph.pule,Diac.thom,EUCYC,Hesp.arct,Lept.tyrr,Macr.albi,Mean.total,Group
Bighorn,1966,0,0,0,0,0,0,0,0,3.300325313,0,0,3.300325313,a
Bighorn,1968,0,0,0,0,0,0,0.122748076,0,0.128869846,0,0,0.251617921,a
Bighorn,1971,0,0,0,0,0,0,0.046644269,0,0,0,0,0.046644269,a
Bighorn,1972,0.233039501,0,0,0,0,0,0,0,0,0,0,0.233039501,a
Bighorn,1977,0.388399169,0,0.000216591,0,0,0,0.339705299,0,0,0,0,0.728321059,a
Bighorn,1991,0.005419966,0,0,0.020198496,0,0,0.001653838,0,0.058230224,0,0,0.085502524,a
Bighorn,1992,0.000912049,0,1.22565E-05,0.007529188,0.007387865,0,0.003865847,0,0.050819104,0.003000423,0,0.073526734,a
Bighorn,1994,0.083205824,0,0,2.088408659,0.038786291,0,0.00868265,0,0.022233358,0,0,2.241316783,a
Bighorn,1995,0.009419527,0,0,0.75052978,0,0,0,0,0,0,0,0.759949307,a
Bighorn,1996,0.001046614,0,0,4.973801226,0,0,0,0,0,0,0,4.974847841,a
Bighorn,1997,0.044146184,0,0,1.556236929,0,0,0.604486108,0,0,0,0,2.204869221,b
Bighorn,1998,0,0,0,7.295494069,6.826387232,0,6.187256542,0,0,0,0,20.30913784,b
Bighorn,1999,0.016745826,0,0,0.798480093,4.303431345,0,0.837255556,0,0,0,0,5.955912821,b
Bighorn,2000,0,0,0,0.272812423,16.96900235,0,0.976798149,0,0,0,0,18.21861293,b
Bighorn,2001,0.005562007,0,0,1.648583391,22.8152046,0,1.962940484,0,0,0,0,26.43229048,b
Bighorn,2002,0.001148285,0,1.1206E-05,1.251567351,25.86003927,0,0.276372891,0,0.032524227,0.000783784,0,27.42244701,b
Bighorn,2003,0.001255937,0,0,1.442650433,4.363642445,0,0.831673853,0,0.030491463,0,0,6.66971413,c
Bighorn,2004,0.017583118,0,1.28402E-05,1.361991588,5.441901337,0,0.487386099,0.000943235,0.393001074,0,0,7.702819291,c
Bighorn,2005,0.000478452,0,0,0.025968193,13.21426364,0,0,0,1.15020573,0,0,14.39091601,c
Bighorn,2006,0.005023748,0,1.86766E-05,0.014981155,29.29140703,0,0,0,9.025472949,0,0,38.33690356,c
Bighorn,2009,0,0,0,0,2.878723429,0,0,0,3.614642009,0,0,6.493365438,c
Bighorn,2013,0.000717678,0,0,0,4.344064602,0,0,0,0.426880477,0,0,4.771662758,c
Harrison,1966,0,0,0,0,0,9.165530602,230.1526417,0,0,0,0.025769989,239.3439423,
Harrison,1967,0,0,0,0,0,7.958363157,250.5288222,0,0,0,0.103079958,258.5902653,
Harrison,1972,0,0,0,0,0,23.07031117,98.19846045,0,0,0,0,121.2687716,
Harrison,1977,0.388399169,0,0,0,0,32.4593913,117.8381525,0.025002507,0,0,0,150.7109455,
Harrison,1996,0.089311073,0,0,76.65663082,0,48.54909955,120.0800877,0,0,0,0.324062911,245.6991921,
Harrison,1997,0.089311073,0,0,43.39232211,0,9.782910621,16.51633018,0,0,0,0.016203146,69.79707713,
Harrison,1998,0.026049063,0,0,14.72162278,0,29.99717766,11.36205175,0.000209608,0,0,0.043208388,56.15031925,
Harrison,1999,0.004465554,0,0,21.5568563,0,19.6664946,14.12318749,0,0,0,0,55.35100395,
Harrison,2001,0.019327474,0,0.000217894,19.50276043,0,27.26030534,9.215764937,0.006288233,0,0,0.233932914,56.23859723,
Harrison,2002,0.030939908,0,0,62.74872027,0,15.24607987,19.8197616,0,2.490136118,0.02438439,0.103700131,100.4637223,
Harrison,2003,0,0,0,34.67480887,0,19.78750296,5.854587001,0.002335629,0,0,0.020832616,60.34006708,
Harrison,2004,0,0,4.57578E-05,53.67508285,0,25.40260451,9.195670803,0.00754588,0,0,0,88.28094979,
Harrison,2005,0,0,2.45131E-05,16.03502643,0,19.0391933,7.548728254,0.000707426,0,0,0.024034666,42.64771458,
Harrison,2006,0,0,0,12.46254447,0,47.56518612,0.520959013,0,0,0,0,60.5486896,
Harrison,2009,0,0,0,13.86204686,0,25.34111193,1.375331794,0,0,0,0,40.57849058,
Harrison,2015,0,0,0,5.126079441,0,3.33637475,0,0.548751018,0,0,0,9.011205209,
Pipit,1966,0,0,0,0,1.370820681,0,0,0,15.71583482,0,0,17.0866555,a
Pipit,1967,0.091551233,0,0,0,0,0,0,0,5.421963013,0,0,5.513514246,a
Pipit,1968,0.055485596,0,0,0,0,0,0,0,0,0,0,0.055485596,a
Pipit,1969,0.155359668,0,0,0,0,0,0,0,0,0,0,0.155359668,a
Pipit,1971,0.033291357,0.00054899,0,0,0,0,0,0,0,0,0,0.033840348,a
Pipit,1972,0.288525097,0,0,0,0,0,0,0,0,0,0,0.288525097,a
Pipit,1977,0.110971191,0,0.000216591,0,0,0,0,0,0,0,0,0.111187782,a
Pipit,1991,0,0,1.72022E-05,0.012055846,0.152423319,0,0,0,10.25490893,0,0,10.4194053,b
Pipit,1992,0,0,0,0.019346255,0.903652536,0,0,0,29.17016595,0,0,30.09316474,c
Pipit,1993,0.000881359,0,0,0.001422519,1.676656513,0,0,0,13.20583465,0,0,14.88479504,c
Pipit,1994,0.002005092,0,0,0.163177125,0.989662838,0,0,0,66.05725748,0,0,67.21210254,c
Pipit,1995,0.001860647,0,0,0.003258861,0.180576544,0,0,0,35.47326587,0,0,35.65896192,c
Pipit,1996,0,0,0,0.108111425,3.284722533,0,0,0,37.0212718,0,0,40.41410576,c
Pipit,1997,0,0,0,0.034709457,0.577031138,0,0,0,14.3541681,0,0,14.96590869,c
Pipit,1998,0.00044068,0,0,0.023044804,4.8884336,0,0,0,14.62876957,0,0,19.54068866,c
Pipit,1999,0,0,0,0.074445148,0.544368998,0,0,0,22.09293698,0,0,22.71175113,c
Pipit,2000,0.000661019,0,0,0.031579916,2.890599378,0,0,0,56.68336162,0,0,59.60620194,c
Pipit,2001,0.002644078,0,0,0.020107721,3.59667799,0,0,0,15.66550028,0,0,19.28493007,c
Pipit,2002,0.001154354,0,0,0.532379209,2.873037474,0,0.126983759,0,31.40134884,0.007059819,0,34.94196345,c
Pipit,2003,0,0,0,0.009026021,5.287352895,0,0.001361984,0,21.13693062,0,0,26.43467152,c
Pipit,2004,0.000678589,0,0,0.052070136,2.395252054,0,0,0,33.9067722,0,0,36.35477298,c
Pipit,2005,0,0,2.88389E-05,0.003002351,6.616004626,0,0,0,9.253922917,0.007219063,0,15.8801778,c
Pipit,2006,0,0,5.16065E-05,0.001422519,6.282018235,0,0,0,17.79916844,0.001203177,0,24.08386398,c
Pipit,2007,0.000251315,0,0,0,5.047879805,0,0,0,5.114486542,0,0,10.16261766,c
Pipit,2008,0,0,0,0,8.425251363,0,0,0,26.41101644,0,0,34.8362678,c
Pipit,2009,0,0,0,0.003582162,0.274164136,0,0,0,4.40043375,0,0,4.678180048,c
Pipit,2013,0,0,0,0,0.394019465,0,0,0,3.869780694,0,0,4.263800159,c
Snowflake,1966,0,0,0,0,0,0.007153585,0,0,0.186075484,2.335851402,0,2.529080471,a
Snowflake,1967,0.014568526,0,0,0.008229788,0,0.029806604,0,0,15.47405275,2.709746731,0,18.2364044,a
Snowflake,1968,0.102890212,0,0,0.078182989,0,0.023845283,0,0,16.47986618,3.065245614,0,19.75003027,a
Snowflake,1969,0.103800745,0,4.33182E-05,0.1105143,0,0,0,0,20.70944059,3.816019479,0,24.73981844,a
Snowflake,1970,0.927832975,0,0.00145838,0.586156385,0,0,0.055394003,0,15.55142301,3.898057683,0,21.02032244,a
Snowflake,1971,1.887534599,0,0,3.458391449,0,0,0.672281768,0,79.15945109,1.46829756,0,86.64595646,a
Snowflake,1972,0.031071934,0.000292795,0,0,0,0,163.0708184,0,0,2.157231859,0,165.259415,a
Snowflake,1973,0.004438848,0,0,0,0,0,201.1840958,0,0,1.448253972,0,202.6367887,a
Snowflake,1974,0,0,0,0,0,0,92.34337725,0,0,1.042258089,0,93.38563533,a
Snowflake,1975,0,0.002635153,0.000346546,0,0,0.214607546,171.9946035,0,0,0.872588168,0,173.0847809,a
Snowflake,1977,0,0.000878384,0.000346546,0,0,0.071535849,22.61019552,0,0,0.169669921,0,22.85262622,a
Snowflake,1978,0,0,0,0,0,17.52628291,1.227480756,0,0,0,0,18.75376366,a
Snowflake,1979,0,0,0,0,0,0,1.65709902,0,0,0.025935259,0,1.68303428,a
Snowflake,1991,0,0,0,5.247538464,0,16.02305085,9.071409521,0,0,0.020686638,0,30.36268548,b
Snowflake,1992,0.030553966,0,0,5.749563469,0,3.445270979,8.139971639,0,0,0.003896654,0,17.36925671,c
Snowflake,1993,0.001691481,0,0,0.569916682,0,3.375006613,6.247264272,0,0.111393552,0.002309105,0,10.30758171,c
Snowflake,1994,0.066222147,0,0,1.96535559,1.472468995,2.728328674,7.58098154,0,0.420816933,0,0,14.23417388,c
Snowflake,1995,0.002330395,0,0,2.858565533,1.052790283,0.596430138,4.682225342,0,2.363661557,0,0,11.55600325,c
Snowflake,1996,0.011703049,0,0,0.619091473,2.210818592,0,0.001578664,0,19.70279779,0.001948327,0,22.54793789,c
Snowflake,1997,0.009704967,0,0,0.066709663,0.846246351,0,0,0,22.31420677,0.001558661,0,23.23842641,c
Snowflake,1998,0.00057088,0,2.22846E-05,0.369298798,3.878629109,0,0,0,18.72453003,0.051435822,0,23.02448692,c
Snowflake,1999,0,0.000376564,0,0.094658923,3.279204611,0,0,0,46.46098124,1.938195303,0,51.77341664,c
Snowflake,2000,0.005814523,0,0,0.024529827,1.9424488,0,0,0,47.44733386,0.687369625,0,50.10749663,c
Snowflake,2001,0.006393861,0,0,0.160987739,4.983450734,0,0.027784481,0,46.71107283,4.638991616,0,56.52868126,c
Snowflake,2002,0.006613079,0,0,0.71100625,6.49072205,0,0.000505172,0,123.3280408,10.47065699,0,141.0075444,c
Snowflake,2003,0.026514225,0,0.000217894,0.078681092,5.017509538,0,0.00205811,0,34.35860829,3.073449134,0,42.55703829,c
Snowflake,2004,0.00100475,0,0,0.038920113,3.57764749,0,0,0,53.02566995,3.129012522,0,59.77225483,c
Snowflake,2005,0.005708804,0,7.42821E-05,0.221137005,4.997032466,0,0.084195396,0,68.40747671,5.69315465,0,79.40877931,c
Snowflake,2006,0.00100475,0,7.24993E-05,0.027126139,8.885962796,0,0,0,52.60202342,4.840162832,0,66.35635244,c
Snowflake,2007,0,0,0,0,3.547973857,0,0.29122315,0,37.48962532,5.129854012,0,46.45867634,c
Snowflake,2008,0,0,0,0,6.534924348,0,0,0,44.04437784,8.091371904,0,58.6706741,c
Snowflake,2009,0,0,0,0.00121687,4.910960429,0,0.028658323,0,80.19020551,2.6352041,0,87.76624523,c
Snowflake,2013,0,0,0,0,4.822798253,0,0,0,57.73050264,0,0,62.5533009,c
